================================================================================
HYPERPARAMETER OPTIMIZATION RESULTS
================================================================================

Number of trials: 6
Epochs per trial: 5
Best trial: 5
Best validation loss: 0.869651

Best hyperparameters:
----------------------------------------
  num_layers           : 7
  attention_freq       : 3
  batch_size           : 12
  hidden_dim           : 64
  dropout_rate         : 0.15009986926557892
  opt                  : rmsprop
  opt_decay_step       : 78
  opt_decay_rate       : 0.8444806588052971
  weight_decay         : 3.4965371640168628e-06
  lr                   : 0.0006298444252546566

================================================================================
